2024-05-01 18:33:12,359 INFO  Logger.cs: 70 - 
2024-05-01 18:39:58,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Kinect cam-1
2024-05-01 18:39:58,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor bracket-2
2024-05-01 18:39:58,426 INFO  ExportHelperExtension.cs: 1136 - Found 38 in motor bracket-2
2024-05-01 18:39:58,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor bracket-2
2024-05-01 18:39:58,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor bracket-3
2024-05-01 18:39:58,429 INFO  ExportHelperExtension.cs: 1136 - Found 38 in motor bracket-3
2024-05-01 18:39:58,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor bracket-3
2024-05-01 18:39:58,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheels-4
2024-05-01 18:39:58,431 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheels-4
2024-05-01 18:39:58,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheels-4
2024-05-01 18:39:58,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main plate-3
2024-05-01 18:39:58,433 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main plate-3
2024-05-01 18:39:58,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main plate-3
2024-05-01 18:39:58,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor wheel-2
2024-05-01 18:39:58,434 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Castor wheel-2
2024-05-01 18:39:58,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor wheel-2
2024-05-01 18:39:58,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from top plate-1
2024-05-01 18:39:58,436 INFO  ExportHelperExtension.cs: 1136 - Found 31 in top plate-1
2024-05-01 18:39:58,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in top plate-1
2024-05-01 18:39:58,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main plate-2
2024-05-01 18:39:58,438 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main plate-2
2024-05-01 18:39:58,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main plate-2
2024-05-01 18:39:58,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor wheel-1
2024-05-01 18:39:58,440 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Castor wheel-1
2024-05-01 18:39:58,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor wheel-1
2024-05-01 18:39:58,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main plate-1
2024-05-01 18:39:58,442 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main plate-1
2024-05-01 18:39:58,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main plate-1
2024-05-01 18:39:58,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheels-1
2024-05-01 18:39:58,444 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheels-1
2024-05-01 18:39:58,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheels-1
2024-05-01 18:39:58,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGY-370-1
2024-05-01 18:39:58,446 INFO  ExportHelperExtension.cs: 1136 - Found 53 in JGY-370-1
2024-05-01 18:39:58,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGY-370-1
2024-05-01 18:39:58,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fixing rods-1
2024-05-01 18:39:58,449 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-1
2024-05-01 18:39:58,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fixing rods-1
2024-05-01 18:39:58,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fixing rods-2
2024-05-01 18:39:58,451 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-2
2024-05-01 18:39:58,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fixing rods-2
2024-05-01 18:39:58,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fixing rods-3
2024-05-01 18:39:58,452 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-3
2024-05-01 18:39:58,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fixing rods-3
2024-05-01 18:39:58,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fixing rods-4
2024-05-01 18:39:58,455 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-4
2024-05-01 18:39:58,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fixing rods-4
2024-05-01 18:39:58,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot assembly
2024-05-01 18:39:58,457 INFO  ExportHelperExtension.cs: 1136 - Found 81 in robot assembly
2024-05-01 18:39:58,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot assembly
2024-05-01 18:39:58,458 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-01 18:39:58,459 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-05-01 18:39:58,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Kinect cam-1
2024-05-01 18:39:58,461 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Kinect cam-1
2024-05-01 18:39:58,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Kinect cam-1
2024-05-01 18:39:58,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor bracket-2
2024-05-01 18:39:58,463 INFO  ExportHelperExtension.cs: 1136 - Found 38 in motor bracket-2
2024-05-01 18:39:58,464 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor bracket-2
2024-05-01 18:39:58,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor bracket-3
2024-05-01 18:39:58,465 INFO  ExportHelperExtension.cs: 1136 - Found 38 in motor bracket-3
2024-05-01 18:39:58,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor bracket-3
2024-05-01 18:39:58,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheels-4
2024-05-01 18:39:58,466 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheels-4
2024-05-01 18:39:58,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheels-4
2024-05-01 18:39:58,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main plate-3
2024-05-01 18:39:58,468 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main plate-3
2024-05-01 18:39:58,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main plate-3
2024-05-01 18:39:58,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor wheel-2
2024-05-01 18:39:58,610 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Castor wheel-2
2024-05-01 18:39:58,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor wheel-2
2024-05-01 18:39:58,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from top plate-1
2024-05-01 18:39:58,612 INFO  ExportHelperExtension.cs: 1136 - Found 31 in top plate-1
2024-05-01 18:39:58,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in top plate-1
2024-05-01 18:39:58,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main plate-2
2024-05-01 18:39:58,613 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main plate-2
2024-05-01 18:39:58,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main plate-2
2024-05-01 18:39:58,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor wheel-1
2024-05-01 18:39:58,615 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Castor wheel-1
2024-05-01 18:39:58,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor wheel-1
2024-05-01 18:39:58,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main plate-1
2024-05-01 18:39:58,617 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main plate-1
2024-05-01 18:39:58,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main plate-1
2024-05-01 18:39:58,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheels-1
2024-05-01 18:39:58,618 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheels-1
2024-05-01 18:39:58,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheels-1
2024-05-01 18:39:58,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGY-370-1
2024-05-01 18:39:58,620 INFO  ExportHelperExtension.cs: 1136 - Found 53 in JGY-370-1
2024-05-01 18:39:58,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGY-370-1
2024-05-01 18:39:58,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fixing rods-1
2024-05-01 18:39:58,621 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-1
2024-05-01 18:39:58,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fixing rods-1
2024-05-01 18:39:58,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fixing rods-2
2024-05-01 18:39:58,623 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-2
2024-05-01 18:39:58,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fixing rods-2
2024-05-01 18:39:58,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fixing rods-3
2024-05-01 18:39:58,624 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-3
2024-05-01 18:39:58,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fixing rods-3
2024-05-01 18:39:58,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fixing rods-4
2024-05-01 18:39:58,626 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-4
2024-05-01 18:39:58,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fixing rods-4
2024-05-01 18:39:59,100 INFO  SwAddin.cs: 339 - Loading config tree
2024-05-01 18:39:59,107 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-05-01 18:39:59,114 INFO  SwAddin.cs: 344 - Showing property manager
2024-05-01 18:40:16,296 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-01 18:40:18,196 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-01 18:40:19,603 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-05-01 18:40:19,852 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-01 18:41:33,616 INFO  SwAddin.cs: 294 - Assembly export called for file robot assembly
2024-05-01 18:41:38,054 INFO  SwAddin.cs: 313 - Saving assembly
2024-05-01 18:41:38,343 INFO  SwAddin.cs: 316 - Opening property manager
2024-05-01 18:41:38,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot assembly
2024-05-01 18:41:38,345 INFO  ExportHelperExtension.cs: 1136 - Found 82 in robot assembly
2024-05-01 18:41:38,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot assembly
2024-05-01 18:41:38,346 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-01 18:41:38,346 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-05-01 18:41:38,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor bracket-3
2024-05-01 18:41:38,347 INFO  ExportHelperExtension.cs: 1136 - Found 38 in motor bracket-3
2024-05-01 18:41:38,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor bracket-3
2024-05-01 18:41:38,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Kinect cam-1
2024-05-01 18:41:38,350 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Kinect cam-1
2024-05-01 18:41:38,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Kinect cam-1
2024-05-01 18:41:38,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main plate-3
2024-05-01 18:41:38,530 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main plate-3
2024-05-01 18:41:38,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main plate-3
2024-05-01 18:41:38,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fixing rods-3
2024-05-01 18:41:38,532 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-3
2024-05-01 18:41:38,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fixing rods-3
2024-05-01 18:41:38,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fixing rods-2
2024-05-01 18:41:38,534 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-2
2024-05-01 18:41:38,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fixing rods-2
2024-05-01 18:41:38,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGY-370-1
2024-05-01 18:41:38,535 INFO  ExportHelperExtension.cs: 1136 - Found 53 in JGY-370-1
2024-05-01 18:41:38,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGY-370-1
2024-05-01 18:41:38,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main plate-1
2024-05-01 18:41:38,537 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main plate-1
2024-05-01 18:41:38,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main plate-1
2024-05-01 18:41:38,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main plate-2
2024-05-01 18:41:38,539 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main plate-2
2024-05-01 18:41:38,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main plate-2
2024-05-01 18:41:38,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheels-1
2024-05-01 18:41:38,540 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheels-1
2024-05-01 18:41:38,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheels-1
2024-05-01 18:41:38,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor bracket-2
2024-05-01 18:41:38,542 INFO  ExportHelperExtension.cs: 1136 - Found 38 in motor bracket-2
2024-05-01 18:41:38,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor bracket-2
2024-05-01 18:41:38,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor wheel-1
2024-05-01 18:41:38,544 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Castor wheel-1
2024-05-01 18:41:38,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor wheel-1
2024-05-01 18:41:38,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from top plate-1
2024-05-01 18:41:38,545 INFO  ExportHelperExtension.cs: 1136 - Found 31 in top plate-1
2024-05-01 18:41:38,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in top plate-1
2024-05-01 18:41:38,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fixing rods-1
2024-05-01 18:41:38,547 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-1
2024-05-01 18:41:38,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fixing rods-1
2024-05-01 18:41:38,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fixing rods-4
2024-05-01 18:41:38,549 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-4
2024-05-01 18:41:38,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fixing rods-4
2024-05-01 18:41:38,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheels-4
2024-05-01 18:41:38,550 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheels-4
2024-05-01 18:41:38,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheels-4
2024-05-01 18:41:38,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor wheel-2
2024-05-01 18:41:38,551 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Castor wheel-2
2024-05-01 18:41:38,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor wheel-2
2024-05-01 18:41:38,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot assembly
2024-05-01 18:41:38,553 INFO  ExportHelperExtension.cs: 1136 - Found 82 in robot assembly
2024-05-01 18:41:38,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot assembly
2024-05-01 18:41:38,554 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-01 18:41:38,554 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-05-01 18:41:38,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor bracket-3
2024-05-01 18:41:38,555 INFO  ExportHelperExtension.cs: 1136 - Found 38 in motor bracket-3
2024-05-01 18:41:38,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor bracket-3
2024-05-01 18:41:38,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Kinect cam-1
2024-05-01 18:41:38,557 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Kinect cam-1
2024-05-01 18:41:38,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Kinect cam-1
2024-05-01 18:41:38,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main plate-3
2024-05-01 18:41:38,558 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main plate-3
2024-05-01 18:41:38,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main plate-3
2024-05-01 18:41:38,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fixing rods-3
2024-05-01 18:41:38,560 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-3
2024-05-01 18:41:38,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fixing rods-3
2024-05-01 18:41:38,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fixing rods-2
2024-05-01 18:41:38,561 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-2
2024-05-01 18:41:38,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fixing rods-2
2024-05-01 18:41:38,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGY-370-1
2024-05-01 18:41:38,563 INFO  ExportHelperExtension.cs: 1136 - Found 53 in JGY-370-1
2024-05-01 18:41:38,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGY-370-1
2024-05-01 18:41:38,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main plate-1
2024-05-01 18:41:38,564 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main plate-1
2024-05-01 18:41:38,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main plate-1
2024-05-01 18:41:38,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main plate-2
2024-05-01 18:41:38,566 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main plate-2
2024-05-01 18:41:38,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main plate-2
2024-05-01 18:41:38,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheels-1
2024-05-01 18:41:38,567 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheels-1
2024-05-01 18:41:38,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheels-1
2024-05-01 18:41:38,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor bracket-2
2024-05-01 18:41:38,568 INFO  ExportHelperExtension.cs: 1136 - Found 38 in motor bracket-2
2024-05-01 18:41:38,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor bracket-2
2024-05-01 18:41:38,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor wheel-1
2024-05-01 18:41:38,570 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Castor wheel-1
2024-05-01 18:41:38,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor wheel-1
2024-05-01 18:41:38,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from top plate-1
2024-05-01 18:41:38,571 INFO  ExportHelperExtension.cs: 1136 - Found 31 in top plate-1
2024-05-01 18:41:38,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in top plate-1
2024-05-01 18:41:38,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fixing rods-1
2024-05-01 18:41:38,573 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-1
2024-05-01 18:41:38,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fixing rods-1
2024-05-01 18:41:38,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fixing rods-4
2024-05-01 18:41:38,574 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fixing rods-4
2024-05-01 18:41:38,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fixing rods-4
2024-05-01 18:41:38,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheels-4
2024-05-01 18:41:38,575 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheels-4
2024-05-01 18:41:38,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheels-4
2024-05-01 18:41:38,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor wheel-2
2024-05-01 18:41:38,576 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Castor wheel-2
2024-05-01 18:41:38,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor wheel-2
2024-05-01 18:41:39,000 INFO  SwAddin.cs: 339 - Loading config tree
2024-05-01 18:41:39,003 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
